,end station name,end station latitude,end station longitude
0,Edgecombe Ave & W 145 St,40.823498,-73.94386
1,E 85 St & 3 Ave,40.77801203,-73.95407149
2,28 St & 36 Ave,40.757186,-73.93271899999999
4,E 141 St & Jackson Ave,40.806896,-73.911837
6,21 St & 36 Ave,40.760185299999996,-73.9362726
7,3 Ave & E 100 St,40.787721399999995,-73.94728331
8,Avenue D & E 8 St,40.72387,-73.975767
9,W 16 St & The High Line,40.74334935,-74.00681753
10,S 4 St & Wythe Ave,40.71285887,-73.96590294
11,Hamilton Pl & W 140 St,40.822756,-73.951346
12,E 2 St & Avenue C,40.720873600000004,-73.98085795
13,Henry St & Middagh St,40.7003,-73.99158100000001
14,Lexington Ave & E 26 St,40.741459000000006,-73.983293
15,5 Ave & E 29 St,40.7451677,-73.98683077
16,E 160 St & Tinton Ave,40.820302000000005,-73.903944
17,E 81 St & 2 Ave,40.77477944895728,-73.95427465438844
18,W 33 St & 7 Ave,40.75019995,-73.99093085
22,Hope St & Union Ave,40.71167351,-73.95141312
24,2 Ave & E 125 St,40.802554,-73.933509
26,Motorgate,40.7639089,-73.9477213
27,West End Ave & W 60 St,40.77237,-73.99005
28,W 59 St & 10 Ave,40.770513,-73.988038
29,N 6 St & Bedford Ave,40.71745169,-73.95850939
30,Norman St & Wyckoff Ave,40.695170000000005,-73.90311
31,8 Ave & W 52 St,40.76370739,-73.9851615
32,E 27 St & 1 Ave,40.739445,-73.97680600000001
33,34 Ave & 13 St,40.763875299999995,-73.9364848
35,Wilson Ave & Troutman St,40.70166,-73.92754000000001
36,W 95 St & Broadway,40.7937704,-73.971888
37,Monroe St & Tompkins Ave,40.686203000000006,-73.944694
40,W 41 St & 8 Ave,40.75640548,-73.9900262
41,Broadway & W 58 St,40.76695317,-73.98169333
42,West St & Chambers St,40.71754834,-74.01322069
43,W 37 St & 5 Ave,40.75038009,-73.98338988
44,Driggs Ave & N 9 St,40.71816969454208,-73.95520135760306
45,Spruce St & Nassau St,40.71146364,-74.00552427
46,9 Ave & W 22 St,40.7454973,-74.00197139
47,E 33 St & 1 Ave,40.74322681432173,-73.97449783980845
49,Old Fulton St,40.70277159,-73.99383605
50,E 106 St & Lexington Ave,40.791976,-73.945993
51,Cherry St,40.71219906,-73.97948148
52,Concourse Village West & E 156 St,40.823161999999996,-73.92326700000001
54,11 Ave & W 41 St,40.76030096,-73.99884222
55,Lexington Ave & E 36 St,40.747573958954796,-73.97880077362059
56,W 34 St & 11 Ave,40.75594159,-74.0021163
57,Wyckoff Av & Stanhope St,40.703545,-73.917775
58,Adam Clayton Powell Blvd & W 130 St,40.812346000000005,-73.946168
59,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397
60,E 4 St & 2 Ave,40.726280700000004,-73.98978041
61,1 Ave & E 39 St,40.74714,-73.97113
62,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
64,W 49 St & 8 Ave,40.76227205,-73.98788205
66,Degraw St & Smith St,40.6829151,-73.99318208
67,E 72 St & Park Ave,40.77118287540658,-73.96409422159195
68,Central Park West & W 76 St,40.77896784,-73.97374737
69,River Ave & E 151 St,40.822216999999995,-73.928939
70,W 26 St & 8 Ave,40.74734825,-73.99723551
71,West St & Liberty St,40.711444,-74.014847
73,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126
74,Leonard St & Boerum St,40.70583339,-73.94644578
75,W 64 St & Thelonious Monk Circle,40.77515953434235,-73.98918695747851
80,E 118 St & 3 Ave,40.799139000000004,-73.9389152
82,Canal St & Rutgers St,40.71427487,-73.98990025
83,Fulton St & Utica Ave,40.6794268,-73.92989109999999
86,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472
87,W 54 St & 9 Ave,40.76584941,-73.98690506
88,Eastern Pkwy & Franklin Ave,40.670776700000005,-73.9576801
89,Christopher St & Greenwich St,40.73291553,-74.00711384
90,Fulton St & William St,40.70955958,-74.00653609
91,E 6 St & Avenue D,40.72228087,-73.97668709
92,E 114 St & 1 Ave,40.79456629999999,-73.9362541
93,W 50 St & 9 Ave,40.76360467795863,-73.98917958140373
95,E 106 St & Madison Ave,40.79343370000001,-73.94945003
99,W 56 St & 10 Ave,40.768254,-73.988639
101,Van Brunt St & Wolcott St,40.6773429,-74.01275056
102,E 174 St & Walton Ave,40.844811,-73.912042
103,Stanton St & Mangin St,40.71782143,-73.97628939
104,Allen St & Rivington St,40.72019576,-73.98997825
105,Lewis Ave & Madison St,40.686312,-73.935775
110,E 58 St &  1 Ave (NW Corner),40.759125,-73.96265799999999
113,W 20 St & 8 Ave,40.74345335,-74.00004031
114,E 20 St & FDR Drive,40.73314259,-73.97573881
115,3 Ave & E 72 St,40.7699426,-73.96060712
117,E 97 St & 3 Ave,40.7859201,-73.94860294
118,W 135 St & Lenox Terrace Pl,40.813619,-73.939336
120,1 Ave & E 16 St,40.73221853,-73.98165557
122,Pleasant Ave & E 116 St,40.794987899999995,-73.9333349
123,E 2 St & Avenue A,40.72307749068673,-73.98583620786667
126,Broadway & W 60 St,40.76915505,-73.98191841
128,3 Ave & E 163 St,40.823871999999994,-73.908699
130,Duffield St & Willoughby St,40.69221589,-73.9842844
132,E 11 St & 1 Ave,40.72953837,-73.98426726
133,Broadway & W 38 St,40.75299641,-73.98721619
136,44 Dr & 21 St,40.748000000000005,-73.94609270000001
137,Lenox Ave & W 111 St,40.7987859,-73.9523
139,W 11 St & 6 Ave,40.73532427,-73.99800419
140,W 44 St & 5 Ave,40.75500254,-73.98014437
142,E 15 St & 3 Ave,40.734232,-73.986923
143,Greene Av & Myrtle Av,40.698568,-73.918877
146,E 84 St & Park Ave,40.77862688,-73.95772073
147,1 Ave & E 44 St,40.75001986,-73.96905301
152,Barrow St & Hudson St,40.73172428,-74.00674436
157,Crescent St & 35 Ave,40.7596276,-73.93214549999999
159,1 Ave & E 18 St,40.73381219196632,-73.9805442094803
162,Suffolk St & Stanton St,40.72066442,-73.98517977
166,Broadway & W 49 St,40.76068327096592,-73.98452728986742
167,6 Ave & Canal St,40.72243797,-74.00566443
169,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916
171,Central Park West & W 68 St,40.7734066,-73.97782542
172,Tinton Ave & E 165 St,40.824796,-73.90241999999999
174,E 16 St & Irving Pl,40.735367055605394,-73.98797392845155
177,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394
179,W 13 St & 5 Ave,40.735445,-73.99431
181,Wall St & South St,40.704370000000004,-74.00636999999999
182,Brook Ave & E 138 St,40.807408,-73.91924
183,Cumberland St & Lafayette Ave,40.68753406,-73.97265183
184,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097
186,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
188,Central Ave & Flushing Ave,40.702831,-73.9333
189,North Moore St & Greenwich St,40.72019521437465,-74.0103006362915
191,Washington Pl & 6 Ave,40.73224119,-74.00026394
193,Adam Clayton Powell Blvd & W 141 St,40.819241,-73.941057
194,Avenue D & E 10 St,40.72506551015475,-73.97515833377837
196,Harrison Pl & Porter Ave,40.70686,-73.92851
197,Pershing Square North,40.751872999999996,-73.97770600000001
199,E 123 St & Lexington Ave,40.802926299999996,-73.9379
200,31 St & Astoria Blvd,40.76991760000001,-73.91840570000001
201,W 78 St & Amsterdam Ave,40.782535857724106,-73.97908508777618
202,W 18 St & 6 Ave,40.73971301,-73.99456405
203,W 15 St & 6 Ave,40.73804614248277,-73.99642959237099
207,E 51 St & Lexington Ave,40.75714758,-73.97207836
208,W 22 St & 10 Ave,40.74691959,-74.00451887
209,E 167 St & Clay Ave,40.830940000000005,-73.91125
213,Concourse Village East & E 158 St,40.823732,-73.919379
215,White St & Moore St,40.704508000000004,-73.9351
216,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937
217,Queens Plaza North & Crescent St,40.75110165,-73.94073717
218,Broadway & E 14 St,40.73454567,-73.99074142
220,Bond St & Bergen St,40.6849668,-73.98620772
221,E 5 St & Avenue C,40.72299208,-73.97995466
222,Madison St & Forest Ave,40.70555,-73.90245
223,Lispenard St & Broadway,40.71939226,-74.00247214
224,Columbia Heights & Cranberry St,40.70037867,-73.99548059
225,University Pl & E 8 St,40.73143724085228,-73.99490341544151
226,8 Ave & W 33 St,40.751551,-73.993934
227,Central Park W & W 103 St,40.79603684159984,-73.96158903853575
228,E 13 St & Avenue A,40.72966729392978,-73.98067966103555
229,Broadway & W 153 St,40.831327,-73.946665
232,W 37 St & 10 Ave,40.75660359,-73.9979009
233,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
234,Johnson St & Gold St,40.69474881,-73.98362464
235,Centre St & Seneca Ave,40.699690000000004,-73.9022
236,E 32 St & Park Ave,40.745712100000006,-73.98194829
238,Columbus Ave & W 72 St,40.7770575,-73.97898475
239,Gerard Ave & E 165 St,40.83173,-73.922394
240,St James Pl & Oliver St,40.71307916,-73.99851193
244,Center Blvd & 48 Ave,40.745038,-73.957539
245,Avenue D & E 3 St,40.72082834,-73.97793172
246,W 46 St & 11 Ave,40.76341379,-73.99667444
248,E 2 St & Avenue B,40.72217444,-73.98368779
249,Lenox Ave & W 130 St,40.8107922,-73.9430681
250,1 Ave & E 68 St,40.76500525,-73.95818491
251,Courtlandt Ave & E 157 St,40.822267,-73.916792
252,Melrose St & Broadway,40.697480999999996,-73.935877
254,E 81 St & York Ave,40.7728384,-73.94989233
255,4 Ave & E 12 St,40.732647,-73.99011
257,Somers St & Broadway,40.67945,-73.90474
258,Columbus Ave & W 103 St,40.7969347,-73.9643412291
260,E 7 St & Avenue A,40.72621788,-73.98379855
262,6 Ave & W 33 St,40.74901271,-73.98848395
263,E 12 St & 3 Ave,40.73223272,-73.98889957
265,E 17 St & Broadway,40.73704984,-73.99009296
266,Carroll St & 5 Ave,40.6751622,-73.9814832
269,W 45 St & 8 Ave,40.75929124,-73.98859651
270,Broadway & W 53 St,40.76344058,-73.98268129
271,Irving Ave & Halsey St,40.69467,-73.90663
272,Allen St & Stanton St,40.722055,-73.989111
273,W 27 St & 7 Ave,40.746646999999996,-73.993915
275,35 St & Broadway,40.760339,-73.9222427
276,Avenue C & E 18 St,40.730563000000004,-73.973984
278,Courtlandt Ave & E 149 St,40.816402000000004,-73.919549
279,2 Ave & E 96 St,40.7839636,-73.94716729999999
280,W 92 St & Broadway,40.7921,-73.9739
282,E 53 St & Lexington Ave,40.75828065,-73.97069431
283,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519
284,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
287,E 20 St & Park Ave,40.73827428,-73.98751968
290,Henry St & Grand St,40.714211,-73.981095
291,State St & Smith St,40.68926942,-73.98912867
295,Bushwick Ave & Linden St,40.69146,-73.92146
296,E 163 St & Union Ave,40.822545,-73.901824
300,Hudson St & Reade St,40.71625008,-74.0091059
302,Bank St & Hudson St,40.73652889,-74.00618026
303,W 53 St & 10 Ave,40.76669671,-73.99061728
304,31 St & Thomson Ave,40.74469738,-73.93540375
305,Garrison Ave & Manida St,40.818743,-73.890247
307,Warren St & Court St,40.686371,-73.99383324
308,Lenox Ave & W 117 St,40.8025566,-73.9490782
310,Howard St & Centre St,40.71910537,-73.99973337
311,E 102 St & Park Ave,40.7904828,-73.95033068
313,Bedford Ave & S 9 St,40.70853074,-73.96408963
315,Lenox Ave & W 126 St,40.808442,-73.94520870000001
317,W 52 St & 11 Ave,40.76727216,-73.99392888
319,Bedford Ave & Montgomery St,40.665816,-73.95693399999999
321,5 Ave & E 135 St,40.812191,-73.937838
322,38 Ave & 29 St,40.75473,-73.93366999999999
326,E 11 St & Avenue B,40.727464206923926,-73.97950418293476
327,W 43 St & 10 Ave,40.76009437,-73.99461843
330,E 53 St & 3 Ave,40.75763227739443,-73.9693057537079
331,Broadway & W 160 St,40.835775,-73.9434
333,Market St & Cherry St,40.71076228,-73.99400398
335,E 20 St & 2 Ave,40.73587678,-73.98205027
336,5 Ave & W 131 St,40.810140000000004,-73.93973000000001
343,24 Ave & 29 St,40.7729,-73.91614200000001
345,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719
347,Clinton St & Grand St,40.71559509,-73.9870295
349,University Pl & E 14 St,40.734814,-73.992085
351,Scholes St & Manhattan Ave,40.70870368,-73.9448625
353,Broadway & Berry St,40.71044554,-73.96525063
354,Frederick Douglass Blvd & W 115 St,40.8038654,-73.95593079999999
358,Myrtle Ave & Grove St,40.69905,-73.91516
359,Franklin St & Dupont St,40.735640000000004,-73.95866
361,W 36 St & 9 Ave,40.754623240291046,-73.99516761302948
362,W 63 St & Broadway,40.77163851,-73.98261428
363,Monroe St & Bedford Ave,40.6851443,-73.95380904
365,Frederick Douglass Blvd & W 117 St,40.805159,-73.95469200000001
366,31 St & Newtown Ave,40.7675487799971,-73.92093345522879
372,E 60 St & York Ave,40.759107,-73.959223
373,E 118 St & 1 Ave,40.797470000000004,-73.93504
375,Rivington St & Ridge St,40.71850211,-73.98329859
376,E 85 St & York Ave,40.77536905,-73.94803392
377,21 St & Queens Plaza North,40.75325964,-73.94335788
378,3 Ave & E 112 St,40.795508,-73.94160600000001
379,Greenwich Ave & Charles St,40.735238,-74.000271
380,Jerome Ave & E 164 St,40.831444,-73.926226
383,E 23 St & 1 Ave,40.736502,-73.97809472
385,Fairview Ave & Linden St,40.70694,-73.90632
386,Broadway & Battery Pl,40.70463334,-74.01361706
389,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
391,1 Ave & E 94 St,40.78172120000001,-73.94594000000001
393,St Nicholas Ave & Manhattan Ave,40.809725,-73.953149
398,Grand St & Elizabeth St,40.718821999999996,-73.99596
401,Clinton St & Centre St,40.67434,-74.00194698
404,5 Av & W 139 St,40.815484000000005,-73.935856
405,Leonard St & Maujer St,40.71036854235229,-73.94705951213838
406,E 102 St & 1 Ave,40.7869946,-73.94164802
408,Adam Clayton Powell Blvd & W 126 St,40.809495347779475,-73.94776493310928
410,Halsey St & Broadway,40.68565,-73.91564
411,Delancey St & Eldridge St,40.719383,-73.991479
413,W 84 St & Broadway,40.7867947,-73.977112
416,E 39 St & Lexington Ave,40.74949854602521,-73.97729203113158
423,W 24 St & 7 Ave,40.74487634,-73.99529885
428,Madison Ave & E 82 St,40.7781314,-73.96069399
430,6 St & 7 Ave,40.668662700000006,-73.97988067
431,Jackson St & Leonard St,40.716380319735606,-73.94821286201476
436,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
437,6 Ave & W 45 St,40.756951,-73.98263100000001
439,Plaza Dr & W 170 St,40.840484000000004,-73.917946
442,Audobon Ave & W 179 St,40.847305,-73.933291
443,Carroll St & Columbia St,40.6830456,-74.00348559
445,W 30 St & 10 Ave,40.752694,-74.002353
446,E 72 St & York Ave,40.76663814,-73.95348296
447,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465
450,Irving Ave & Jefferson St,40.70538,-73.92535
451,Broadway & Moylan Pl,40.8143256,-73.9590255
453,E 51 St & 2 Ave,40.755293,-73.967641
454,W 22 St & 8 Ave,40.74475148,-73.99915362
456,Riverside Dr & W 91 St,40.793134809866636,-73.97700369358063
457,W 104 St & Amsterdam Ave,40.79904139288298,-73.96649479866028
458,E 48 St & 3 Ave,40.7546011026,-73.971878855
466,Menahan St & Onderdonk Ave,40.705529999999996,-73.9096
467,W 67 St & Broadway,40.77492513,-73.98266566
470,12 Ave & W 40 St,40.76087502,-74.00277668
471,Broadway & W 56 St,40.7652654,-73.98192338
477,Norfolk St & Broome St,40.7172274,-73.98802084
479,Bushwick Ave & Harman St,40.69356,-73.92524
480,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121
482,Woodward Ave & Harman St,40.70793,-73.91091999999999
485,E 89 St & 3 Ave,40.7806284,-73.9521667
486,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187
488,W 87 St & Amsterdam Ave,40.78839,-73.9747
490,W 100 St & Manhattan Ave,40.795,-73.9645
492,23 Ave & 27 St,40.776165,-73.9153175
495,6 Ave & Broome St,40.72430832160217,-74.00473035871983
497,Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448
498,E 115 St & Lexington Ave,40.797911,-73.9423
499,Goble Pl & Macombs Rd,40.844075,-73.91725600000001
500,Frederick Douglass Blvd & W 112 St,40.801694,-73.957145
502,Knickerbocker Ave & Halsey St,40.693000000000005,-73.90824
507,11 Ave & W 59 St,40.771496710544405,-73.99046033620834
510,Pike St & Monroe St,40.71173107,-73.99193043
511,Sullivan Pl & Franklin Ave,40.66407983678161,-73.96025128666679
513,E 82 St & East End Ave,40.7724607,-73.9468208
514,Berry St & N 8 St,40.7190095,-73.95852515
515,31 Ave & 30 St,40.7647,-73.9240312
516,W 42 St & 8 Ave,40.75756989999999,-73.99098507
519,MacDougal St & Washington Sq,40.73226398,-73.99852205
522,E 81 St & 3 Ave,40.77573034,-73.9567526
525,Kingston Ave & Herkimer St,40.67890679,-73.94142771
526,Broad St & Bridge St,40.70365182,-74.01167797
528,Forsyth St & Canal St,40.715815500000005,-73.99422366
529,Cathedral Pkwy & Broadway,40.804213,-73.96699104
530,11 St & 43 Ave,40.7519071,-73.94791190000001
532,3 St & 3 Ave,40.675070500000004,-73.98775226
533,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863
536,Great Jones St,40.72743423,-73.99379025
537,Columbus Ave & W 95 St,40.7919557,-73.968087
541,Rogers Ave & Sterling St,40.6630619,-73.95387459999999
545,Adam Clayton Powell Blvd & W 123 St,40.8078316,-73.949373
547,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
551,Nassau Ave & Russell St,40.725570000000005,-73.94434
552,Nassau St & Navy St,40.69839895,-73.98068914
555,34 Ave & 38 St,40.756913,-73.921631
556,Carmine St & 6 Ave,40.73038599,-74.00214988
560,S 5 Pl & S 5 St,40.710451,-73.960876
562,10 St & 2 Ave,40.671907,-73.993612
566,Menahan St & Seneca Ave,40.704609999999995,-73.91054
567,Clinton Ave & Myrtle Ave,40.693261,-73.968896
568,W 100 St & Broadway,40.797372100000004,-73.97041192
569,W 146 St & Broadway,40.826969,-73.949738
576,Grand St & Havemeyer St,40.71286844,-73.95698119
577,Broadway & W 41 St,40.75513557,-73.98658032
581,W 40 St & 5 Ave,40.752269,-73.982079
582,E 55 St & 2 Ave,40.75797322,-73.96603308
583,Lexington Ave & Classon Ave,40.68676793,-73.95928168
589,John St & William St,40.70862144,-74.00722156
592,Park Ave & E 124 St,40.8045555,-73.93968609999999
593,Front St & Maiden Ln,40.70530954,-74.00612572
595,1 Ave & E 78 St,40.77140426,-73.9535166
599,Bushwick Ave & Forrest St,40.700759999999995,-73.93641
602,Bayard St & Leonard St,40.71915571696044,-73.94885390996933
610,7 Ave & Central Park South,40.7667405590595,-73.9790689945221
612,E 135 St & St Ann's Ave,40.805089,-73.91888900000001
614,Southern Blvd & E 149 St,40.811892,-73.90419200000001
616,W 144 St & Adam Clayton Powell Blvd,40.820877,-73.939249
626,E 161 St & Park Ave,40.824811,-73.91640699999999
627,W 87 St & West End Ave,40.789621999999994,-73.97757
628,Broadway & Kosciuszko St,40.693290000000005,-73.92851999999999
629,Broadway & E 22 St,40.740343200000005,-73.98955109
631,Harman St & Seneca Ave,40.70577,-73.91292
634,Melrose Ave & E 154 St,40.819609,-73.916071
643,Dean St & Franklin Ave,40.67759206937376,-73.95563721656801
645,3 Ave & Schermerhorn St,40.68683208,-73.9796772
646,E 171 St & Webster Ave,40.838378999999996,-73.905838
649,Allen St & Hester St,40.71605866,-73.99190759
652,Hancock St & Wyckoff Ave,40.6972,-73.90674
654,W 110 St & Amsterdam Ave,40.802692,-73.96295
655,Harrison St & Hudson St,40.71870987,-74.0090009
656,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554
661,E 47 St & 2 Ave,40.75323098,-73.97032517
663,Sherman Ave & E 166 St,40.83130549267296,-73.91744792461395
666,Central Ave & Decatur St,40.6882,-73.90798000000001
667,Jerome Ave & Anderson Ave,40.830179,-73.928747
669,Forest Ave & Summerfield St,40.699220000000004,-73.89795
672,Irving Ave & Harman St,40.70108,-73.9179
673,Beaver St & Fayette St,40.700990000000004,-73.93921
674,Central Ave & Himrod St,40.69676,-73.92302
677,Willis Ave & E 137 St,40.808384000000004,-73.923604
680,3 Ave & E 62 St,40.76312584,-73.96526895
683,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103
685,St. Ann's Ave & E 144 St,40.811112,-73.914932
687,Hamilton Pl & W 138 St,40.821728,-73.952761
694,E 78 St & 2 Ave,40.7727966,-73.95577801
699,Ogden Ave & W 165 St,40.834457,-73.928381
701,Lafayette Ave & St James Pl,40.68851534,-73.9647628
702,11 Ave & W 27 St,40.751396,-74.00522600000001
704,24 St & 41 Ave,40.752474,-73.939991
708,48 Ave & 30 Pl,40.74128309355993,-73.93725872039794
711,Washington St & Gansevoort St,40.739323,-74.008119
713,Moffat St & Bushwick,40.68458,-73.90925
716,St. Nicholas Ave & W 155 St,40.830663,-73.941323
717,West Farms Rd & Boone Ave,40.830025,-73.886312
718,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977
719,E 98 St & Park Ave,40.788129999999995,-73.95206
720,Newton Rd & 44 St,40.7595701,-73.91426779999999
725,E 97 St & Madison Ave,40.787801,-73.953559
737,Forsyth St & Broome St,40.71893904,-73.99266288
740,Westchester Ave & Longwood Ave,40.819701,-73.90131099999999
741,Willis Ave & E 141 St,40.81093,-73.92160600000001
742,W 35 St & 9 Ave,40.754145192635185,-73.9960889518261
747,W 155 St & Frederick Douglass Blvd,40.829229999999995,-73.936996
750,E 58 St & Madison Ave,40.763025942805186,-73.97209525108337
752,2 Ave & E 31 St,40.74290902,-73.97706058
758,E 91 St & Park Ave,40.7835016,-73.955327
759,2 Ave & E 104 St,40.789210499999996,-73.94370784
761,Sands St Gate,40.699569,-73.979827
762,Broadway & W 51 St,40.76228826,-73.98336183
763,Broadway & W 36 St,40.75097711,-73.98765428
768,24 Ave & 26 St,40.774591,-73.918544
769,Lexington Ave & E 128 St,40.806414000000004,-73.93608499999999
770,Barclay St & Church St,40.71291224,-74.01020234
774,E 76 St & Park Ave,40.773763,-73.96222088
775,Morris Ave & E 153 St,40.820036,-73.92141099999999
776,E 170 St & Webster Ave,40.83617913677475,-73.90730146322765
777,Morgan Ave & Lombardy St,40.72226,-73.93889
778,E 10 St & Avenue A,40.72740794,-73.98142006
781,Maiden Ln & Pearl St,40.70706456,-74.00731853
790,Bialystoker Pl & Delancey St,40.71622644,-73.98261206
791,E 47 St & Park Ave,40.75510267,-73.97498696
792,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659
793,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877
794,Broadway & W 29 St,40.7462009,-73.98855723
799,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
801,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001
