,end station name,end station latitude,end station longitude
802,Astoria Park S & Shore Blvd,40.7767,-73.927631
803,Macombs Pl & W 152 St,40.826406,-73.93794799999999
805,Freeman St & Reverend James A Polite Ave,40.830529,-73.894717
806,Madison Av & E 51 St,40.75863,-73.97513000000001
809,E 53 St & Madison Ave,40.75971079999999,-73.97402311
810,1 Ave & E 62 St,40.761227399999996,-73.96094022
813,West End Ave & W 94 St,40.7941654,-73.974124
814,W 42 St & 6 Ave,40.75492,-73.98455
815,8 Ave & W 38 St,40.75461,-73.99176999999999
817,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558
819,W 13 St & 7 Ave,40.73781509,-73.99994661
822,Willoughby Ave & Walworth St,40.69331716,-73.95381995
829,34 Ave & 21 St,40.762813799999996,-73.9342862
830,E 58 St & 3 Ave,40.76095756,-73.96724467
833,E 149 St & Morris Ave,40.81734,-73.922962
834,Division Ave & Marcy Ave,40.70708701,-73.95796783
840,Central Park W & W 97 St,40.79249519495111,-73.9641706646307
843,Carlton Ave & Park Ave,40.69580705,-73.97355569
844,1 Ave & E 30 St,40.74144387,-73.97536082
845,Pearl St & Peck Slip,40.708484999999996,-74.002751
846,Dock 72 Way & Market St,40.69985,-73.97140999999999
860,E 43 St & 5 Ave,40.754120810779256,-73.98025184869765
869,7 Ave & Park Pl,40.67761470000001,-73.97324283
873,William St & Pine St,40.70717936,-74.00887308
874,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
876,W 169 St & Fort Washington Ave,40.8428422,-73.9421253
878,Henry St & Atlantic Ave,40.69089272,-73.99612349
880,E 47 St & 1 Ave,40.75206862,-73.96784384
881,Central Park S & 6 Ave,40.76590936,-73.97634151
882,Water - Whitehall Plaza,40.70255065,-74.0127234
883,Pleasant Ave & E 120 St,40.7974772,-73.9311847
886,Bergen St & Smith St,40.686744299999994,-73.99063168
887,Cadman Plaza E & Johnson St,40.69531727766904,-73.99015724658966
892,Broadway & W 165 St,40.839137,-73.941409
898,Stanton St & Chrystie St,40.72229346,-73.99147535
900,W 106 St & Central Park West,40.798185600000004,-73.96059090060001
901,Adam Clayton Powell Blvd & W 151 St,40.825289,-73.93623199999999
902,Fulton St & Adams St,40.692418292578466,-73.98949474096298
905,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505
906,37 Ave & 35 St,40.7531106,-73.9279917
908,W 55 St & 6 Ave,40.763189000000004,-73.978434
914,W 148 St & Amsterdam Ave,40.827075,-73.945909
915,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603
917,Albany Ave & Fulton St,40.6800105,-73.938475
918,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862
924,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613
926,Grand Concourse & E 161 St,40.827115,-73.92272
927,E 2 St & 2 Ave,40.72502876,-73.99069656
928,W Broadway & Spring St,40.72494672359416,-74.00165855884552
933,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114
937,2 Ave & E 72 St,40.7687620293096,-73.95840793848038
938,E 115 St & Madison Ave,40.7989445,-73.944846
939,Broadway & W 133 St,40.8190344,-73.95615600000001
942,5 Ave & E 78 St,40.77632142182271,-73.96427392959596
944,Madison Ave & E 26 St,40.742684734875695,-73.98671329021455
947,5 Ave & E 88 St,40.78307,-73.95939
948,E 89 St & York Ave,40.7779453,-73.94604100000001
951,W 84 St & Columbus Ave,40.78499979,-73.97283406
957,12 Ave & W 125 St,40.818298999999996,-73.96040500000001
959,E 84 St & 1 Ave,40.77565541,-73.95068615
960,E 58 St & 1 Ave (NE Corner),40.75892386377695,-73.96226227283478
968,Union Ave & Jackson St,40.7160751,-73.95202900000001
974,E 75 St & 3 Ave,40.77112927,-73.95772297
976,E 110 St & Madison Ave,40.796153499999996,-73.94782145
977,E 25 St & 1 Ave,40.7381765,-73.97738662
978,Vesey Pl & River Terrace,40.715337899999994,-74.01658354
982,Sheridan Ave & E 172 St,40.840494,-73.911479
990,Fulton St & Waverly Ave,40.68323865460341,-73.96599590778352
991,10 St & 7 Ave,40.666207799999995,-73.98199886
996,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049
997,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
999,W 31 St & 7 Ave,40.749156,-73.9916
1002,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116
1005,Central Park West & W 72 St,40.77579376683666,-73.97620573639871
1014,E 25 St & 2 Ave,40.73912601,-73.97973776
1016,W 52 St & 6 Ave,40.76132983124814,-73.97982001304626
1018,W 47 St & 6 Ave,40.758396999999995,-73.98255
1019,Myrtle Ave & St Edwards St,40.69327018,-73.97703874
1026,43 St & Broadway,40.7577284,-73.9166368
1028,South St & Gouverneur Ln,40.70355377,-74.00670227
1036,Knickerbocker Ave & Hancock St,40.69385,-73.90974
1038,Lewis Ave & Decatur St,40.6814598,-73.934903
1039,W 15 St & 10 Ave,40.742753828659026,-74.00747358798982
1049,W 82 St & Central Park West,40.78275,-73.97137
1050,W 21 St & 6 Ave,40.74173969,-73.99415556
1053,W 51 St & 6 Ave,40.7606597,-73.98042047
1054,31 Ave & Crescent St,40.765834600000005,-73.9265474
1057,W 20 St & 10 Ave,40.745686,-74.00514100000001
1063,Amsterdam Ave & W 125 St,40.813358,-73.956461
1065,Kingsland Ave & Nassau Ave,40.725770000000004,-73.94173
1079,Watts St & Greenwich St,40.72405549,-74.00965965
1080,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
1082,31 St & Broadway,40.761584,-73.925921
1089,Broadway & W 122 St,40.8120562,-73.9612547
1092,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842
1094,Broadway & W 25 St,40.74286877312112,-73.98918628692627
1103,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478
1106,Murray St & Greenwich St,40.71485150526252,-74.01122331619263
1112,E 74 St & 1 Ave,40.7689738,-73.95482273
1116,49 Ave & 21 St,40.74252,-73.948852
1123,2 Ave & 36 St,40.65708866668485,-74.00870203971863
1129,W 113 St & Broadway,40.805973,-73.964928
1132,FDR Drive & E 35 St,40.744219,-73.97121214
1134,31 St & 23 Ave,40.7747878,-73.91255509999999
1136,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021
1142,W 4 St & 7 Ave S,40.73401143,-74.00293877
1145,Rivington St & Chrystie St,40.72110063,-73.99192540000001
1146,Grand St & Greene St,40.72170005235607,-74.00238141417502
1154,Centre St & Chambers St,40.71273266,-74.0046073
1157,Broadway & W 37 St,40.75172632,-73.98753523
1159,Bus Slip & State St,40.701907,-74.013942
1168,5 Ave & E 72 St,40.77282817,-73.96685276
1178,W 25 St & 6 Ave,40.74395411,-73.99144871
1179,Walnut Ave & E 136 St,40.801657,-73.909513
1181,E 11 St & 2 Ave,40.73047309,-73.98672378
1182,6 Ave & 9 St,40.668127,-73.98377641
1187,E 16 St & 5 Ave,40.73726186,-73.99238967
1192,Fulton St & Broadway,40.711065999999995,-74.009447
1200,Center Blvd & 51 Ave,40.74336608027021,-73.95960688591003
1208,Melrose Ave & E 150 St,40.816827,-73.917338
1213,Bushwick Ave & Dekalb Ave,40.69502,-73.92825
1218,35 Ave & 37 St,40.7557327,-73.92366109999999
1219,Hicks St & Montague St,40.69512845,-73.99595065
1224,Murray St & West St,40.7149787,-74.013012
1225,10 Ave & W 28 St,40.75066386,-74.00176802
1227,Union Ave & N 12 St,40.71924,-73.95241999999999
1228,Riverside Dr & W 104 St,40.8013434,-73.97114574390001
1247,45 Rd & 11 St,40.74708586,-73.94977234
1248,Montague St & Clinton St,40.694281141397326,-73.99230033159256
1250,Willoughby St & Fleet St,40.69196566,-73.9813018
1271,Adam Clayton Powell Blvd & W 132 St,40.813539,-73.94521
1278,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
1280,Vernon Blvd & 30 Rd,40.770845,-73.93417099999999
1285,E 56 St & Madison Ave,40.761573,-73.972628
1287,11 St & 35 Ave,40.76274420000001,-73.9391141
1290,W 89 St & Columbus Ave,40.7882213,-73.97041561
1291,Richards St & Delavan St,40.67943270000001,-74.00785041
1293,E 59 St & Madison Ave,40.76350532,-73.97109243
1299,Frederick Douglass Blvd & W 129 St,40.8125511,-73.9492286
1300,E 19 St & 3 Ave,40.73624527,-73.98473765
1310,Bond St & Fulton St,40.68962188790333,-73.98304268717766
1314,9 Ave & W 28 St,40.74937024193277,-73.99923384189607
1317,1 Ave & E 5 St,40.725864,-73.986389
1332,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
1344,West End Ave & W 78 St,40.783786,-73.981687
1350,Brooklyn Bridge Park - Pier 2,40.698458,-73.997178
1353,E 149 St & Park Ave,40.818154,-73.925294
1355,8 Ave & W 16 St,40.740983,-74.00170200000001
1358,Irving Ave & Palmetto St,40.698,-73.9127
1373,5 Ave & E 63 St,40.766368,-73.971518
1374,4 Ave & 9 St,40.6705135,-73.98876585
1388,Lafayette St & Jersey St,40.72456089,-73.99565293
1393,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392
1394,Mercer St & Spring St,40.72362738,-73.99949601
1395,South St & Whitehall St,40.70122128,-74.01234218
1398,Little West St & 1 Pl,40.70569254,-74.01677685
1407,Pearl St & Hanover Square,40.7047177,-74.00926027
1408,Milton St & Franklin St,40.72906,-73.95779
1409,Monroe St & Classon Ave,40.684568299999995,-73.95881081
1411,E 56 St & 3 Ave,40.75934501,-73.96759673
1422,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799
1446,W 48 St & Rockefeller Plaza,40.757936462436746,-73.97960275411606
1450,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121
1456,Calyer St & Jewel St,40.72984,-73.94839
1461,Stewart Ave & Johnson Ave,40.708690000000004,-73.92586999999999
1462,E 95 St & 3 Ave,40.7849032,-73.950503
1470,Convent Ave & W 135 St,40.818215,-73.950988
1472,W 51 St & Rockefeller Plaza,40.75969995906254,-73.9780819416046
1474,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882
1480,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328
1485,Amsterdam Ave & W 131 St,40.816355,-73.954295
1488,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069
1499,St. Nicholas Ave & W 126 St,40.8114323,-73.95187759999999
1509,Crescent St & 30 Ave,40.768692,-73.9249574
1526,E 161 St & River Ave,40.827883,-73.927111
1532,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922
1533,Baltic St & 5 Ave,40.6795766,-73.97854971
1534,N 11 St & Kent Ave,40.72248188638219,-73.95921930670737
1544,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
1551,Washington Ave & Park Ave,40.69610226,-73.96751037
1553,Lexington Ave & E 127 St,40.805726,-73.936322
1560,Washington Pl & Broadway,40.72903917,-73.99404649
1566,E 45 St & 3 Ave,40.75255434,-73.97282625
1568,Central Park W & W 91 St,40.78866499127884,-73.96680057048799
1569,Frederick Douglass Blvd & W 145 St,40.823060999999996,-73.941928
1574,Gansevoort St & Hudson St,40.73944820130404,-74.00507032871245
1575,Centre St & Worth St,40.71494807,-74.00234482
1581,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984
1582,46 Ave & 5 St,40.74731,-73.95451
1584,Dean St & 4 Ave,40.68312489,-73.97895137
1592,Southpoint Park,40.75370225419114,-73.95865201950072
1614,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719
1626,DeKalb Ave & Hudson Ave,40.689888,-73.981013
1629,5 Ave & E 126 St,40.806979999999996,-73.94174699999999
1639,N 12 St & Bedford Ave,40.72079821,-73.95484712
1640,Vernon Blvd & 31 Ave,40.7692475,-73.93545040000001
1668,Lawrence St & Willoughby St,40.69236178,-73.98631746
1669,Amsterdam Ave & W 167 St,40.839443,-73.937044
1674,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773
1681,Pershing Square South,40.751581,-73.97791
1686,Madison St & Montgomery St,40.713126,-73.984844
1702,W 35 St & Dyer Ave,40.754691750226016,-73.9974018931389
1705,W 18 St & 9 Ave,40.7435337324616,-74.00367558002472
1706,Columbia St & Lorraine St,40.6747055,-74.00755720000001
1754,Willoughby St & Ashland Pl,40.69178,-73.97877
1760,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
1769,19 St & 24 Ave,40.777455200000006,-73.9225403
1770,Underhill Ave & Lincoln Pl,40.674012299999994,-73.9671457
1786,W 15 St & 7 Ave,40.73935542,-73.99931783
1797,Broadway & W 131 St,40.817555,-73.957163
1805,3 Ave & Franklin Ave,40.82696,-73.907451
1808,W 20 St & 7 Ave,40.74238787,-73.99726235
1827,Union St & 4 Ave,40.6772744,-73.98282002
1831,Madison St & Clinton St,40.71269042,-73.98776323
1841,St Nicholas Ave & W 150 St,40.827212,-73.942722
1846,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473
1856,E 63 St & 3 Ave,40.763954,-73.9646
1869,Franklin St & W Broadway,40.71911552,-74.00666661
1873,Catherine St & Monroe St,40.71117444,-73.99682619
1890,Carlton Ave & Flushing Ave,40.697787,-73.973736
1891,3 Ave & E 71 St,40.76873687,-73.96119945
1894,Huron St & Franklin St,40.732659999999996,-73.95826
1897,5 Ave & E 103 St,40.792255299999994,-73.95249933
1904,9 Ave & W 45 St,40.76019252,-73.9912551
1929,Kane St & Clinton St,40.686175799999994,-73.99645295
1947,Greenwich St & Hubert St,40.721319,-74.010065
1971,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
1973,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923
1977,Morgan Ave & Maspeth Ave,40.716657,-73.93637
1978,Clark St & Henry St,40.69760127,-73.99344559
2009,Congress St & Clinton St,40.6881529,-73.99520919
2026,LaGuardia Pl & W 3 St,40.72917025,-73.99810231
2031,Columbia St & Rivington St,40.71739973,-73.98016555
2043,DeKalb Ave & Franklin Ave,40.69064807082943,-73.95746178925037
2058,Crescent St & Broadway,40.7633589,-73.92864709999999
2062,W 165 St & Fort Washington Ave,40.84004,-73.942939
2065,Edgecombe Ave & W 141 St,40.820681,-73.945144
2070,St Ann's Ave & Westchester Ave,40.815887,-73.911918
2071,W 116 St & Amsterdam Ave,40.8067581,-73.9607082
2074,Division Ave & Hooper St,40.70684203101325,-73.9544353965357
2082,47 Ave & 31 St,40.743,-73.93561
2089,Vernon Blvd & 47 Rd,40.7449067,-73.9534573
2117,Madison St & Woodward Ave,40.70408,-73.90408000000001
2119,Cliff St & Fulton St,40.70838,-74.00495
2120,Bank St & Washington St,40.7361967,-74.00859207
2137,Leonard St & Church St,40.717571,-74.005549
2150,21 St & 31 Dr,40.7659,-73.930819
2159,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902
2174,3 Ave & 14 St,40.6685455,-73.99333264
2175,Court St & State St,40.6902375,-73.99203074
2183,Dean St & Hoyt St,40.686444200000004,-73.98759104
2224,Liberty St & Nassau St,40.70858894240581,-74.00935482235809
2249,E 138 St & 5 Av,40.81449,-73.936153
2264,Morningside Ave & W 123 St,40.81,-73.9551508
2266,Riverside Dr & W 138 St,40.823168,-73.955857
2269,Bradhurst Ave & W 148 St,40.825125,-73.941616
2271,Lorimer St & Calyer St,40.72795,-73.95414
2294,Stagg St & Morgan Ave,40.710681,-73.93372
2299,Division St & Bowery,40.714193,-73.996732
2311,Pacific St & Classon Ave,40.67919439999999,-73.95879029999999
2315,9 St & 44 Rd,40.74966,-73.9521
2337,E 109 St & 3 Ave,40.79329668,-73.9432083
2343,Central Park West & W 85 St,40.78476,-73.969862
2344,Lenox Ave & W 115 St,40.8011939,-73.9500739
2355,W 163 St & Edgecombe Ave,40.835798,-73.937496
2377,2 Ave & E 99 St,40.786258600000004,-73.94552579
2383,E 31 St & 3 Ave,40.74394314,-73.97966069
2395,E 81 St & Park Ave,40.77677702,-73.95900970000001
2405,Vernon Blvd & 10 St,40.7671863,-73.9373554
2418,MacDougal St & Prince St,40.72710258,-74.00297088
2425,Adam Clayton Powell Blvd & W 118 St,40.804372,-73.951475
2448,Butler St & Court St,40.6849894,-73.99440329
2451,W 47 St & 10 Ave,40.76269882,-73.99301222
2454,Putnam Ave & Throop Ave,40.6851532,-73.94111
2474,Front St & Washington St,40.70255088,-73.98940236
2491,W 26 St & 10 Ave,40.749717753,-74.002950346
2500,Frost St & Debevoise Ave,40.71882,-73.93948
2502,9 Ave & W 18 St,40.74317449,-74.00366443
2523,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505
2546,Vernon Blvd & 41 Rd,40.7552433,-73.94856779999999
2560,Amsterdam Ave & W 66 St,40.7746671,-73.98470567
2561,Atlantic Ave & Furman St,40.69165183,-73.99997859999999
2583,Myrtle Ave & Linden St,40.69943,-73.91337
2604,Newtown Ave & 23 St,40.7713615,-73.9246145
2613,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
2618,E 88 St & 1 Ave,40.778301,-73.9488134
2621,Cauldwell Ave & E 158 St,40.81989,-73.908351
2632,W 180 St & Ft Washington Ave,40.849971999999994,-73.938423
2654,21 St & Hoyt Ave S,40.774645,-73.92370600000001
2658,Wadsworth Ave & W 179 St,40.848467,-73.936064
2659,E 118 St & Madison Ave,40.801486600000004,-73.9442507
2669,Reade St & Broadway,40.71450451,-74.00562789
2675,3 St & Prospect Park West,40.668132,-73.97363831
2698,Flushing Ave & Vanderbilt Ave,40.69795031569544,-73.97077560424805
2707,Roosevelt Island Tramway,40.757284000000006,-73.9536
2712,47 Ave & Skillman Ave,40.7437524099784,-73.94176483154297
2716,E 144 St & Brook Ave,40.811675,-73.917037
2728,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458
2729,River Ave & E 153 St,40.82441,-73.92818
2736,3 Ave & E 174 St,40.842240000000004,-73.8985
2759,Stanton St & Norfolk St,40.720746999999996,-73.986274
2768,31 Ave & Steinway St,40.761148799999994,-73.9170071
2770,Jefferson St & Cypress Ave,40.709070000000004,-73.92156999999999
2783,Lexington Ave & E 111 St,40.79541210000001,-73.9441232
2786,Schermerhorn St & Bond St,40.68841742754083,-73.98451656103134
2789,Mott St & Prince St,40.72317958,-73.99480012
2790,S 3 St & Bedford Ave,40.71260486,-73.96264403
2797,27 Ave & 9 St,40.7739825,-73.93091340000001
2798,Cambridge Pl & Gates Ave,40.68488,-73.96304
2817,Crescent St & Ditmars Blvd,40.7787185,-73.9145645
2822,Macon St & Nostrand Ave,40.6809833854,-73.9500479759
2823,Knickerbocker Ave & Thames St,40.70539,-73.92976
2858,Prospect Pl & 6 Ave,40.6793307,-73.97519523
2860,Bergen St & Vanderbilt Ave,40.6794388,-73.96804379999999
2886,Lenox Ave & W 146 St,40.821111,-73.935971
2913,Boerum St & Broadway,40.70538077,-73.94976519
2939,Eastern Pkwy & Washington Ave,40.6716493,-73.9631145
2953,E 43 St & 2 Ave,40.75022392,-73.97121414
2956,Lenox Ave & W 144 St,40.819783,-73.936521
2973,Devoe St & Lorimer St,40.71335226222875,-73.9491033554077
2986,Adam Clayton Powell Blvd & W 115 St,40.802535,-73.9532423
2990,Stagg St & Union Ave,40.70877084,-73.95095259
2991,St Nicholas Ave & W 137 St,40.818477,-73.947568
2992,Jay St & Tech Pl,40.695065,-73.987167
2997,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001
3007,E 103 St & Lexington Ave,40.790305100000005,-73.94755757
3008,East End Ave & E 86 St,40.77518615,-73.94446054
3011,Bergen Ave & E 152 St,40.817166,-73.914737
3016,Fort Washington Ave & W 183 St,40.852252,-73.937854
3022,Front St & Jay St,40.702461,-73.98684200000001
3030,Washington Ave & E 174 St,40.843078999999996,-73.900216
3043,Brook Ave & E 148 St,40.814383,-73.915368
3049,Van Brunt St & Van Dyke St,40.675832943912894,-74.01472628116608
3078,Graham Ave & Grand St,40.711863,-73.944024
3106,India St & West St,40.73181401720966,-73.95995020866394
3118,St Marks Pl & 1 Ave,40.72779126,-73.98564945
3138,Henry St & Degraw St,40.684751399999996,-73.99917254
3159,Grant Ave & E 164 St,40.828846999999996,-73.91769000000001
3184,Perry St & Bleecker St,40.73535398,-74.00483091
3188,Flushing Ave & Woodward Ave,40.71246,-73.91873000000001
3208,Pike St & E Broadway,40.71406667,-73.99293911
3212,Classon Ave & St Marks Ave,40.676519799999994,-73.9596082
3221,Columbia St & Kane St,40.68763155,-74.0016256
3253,44 Dr & Jackson Ave,40.74718234,-73.9432635
3267,Wilson Ave & Moffat St,40.68906,-73.90505999999999
3275,28 Ave & 35 St,40.7671,-73.9169858
3280,Concord St & Bridge St,40.69766564,-73.98476437
3290,Adam Clayton Powell Blvd & W 138 St,40.81695971032464,-73.9422959089279
3297,Amsterdam Ave & W 180 St,40.847396,-73.931205
3336,Willow Ave & E 133 St,40.800933,-73.913863
3345,Washington Park,40.6917823,-73.97372990000001
3348,E 128 St & Madison Ave,40.807559999999995,-73.93918199999999
3423,Fulton St & Clermont Ave,40.68415748,-73.96922273
3446,Smith St & 3 St,40.678724200000005,-73.99599099
3450,S Portland Ave & Hanson Pl,40.68539567,-73.97431458
3467,Jackson Ave & 46 Rd,40.74524768,-73.94733276
3483,Park Pl & Church St,40.71334184275907,-74.00935515761375
3485,Willoughby Ave & Myrtle Ave,40.69757,-73.93098
3525,Clinton St & Joralemon St,40.69239502,-73.99337909
3565,Roebling St & N 4 St,40.714690000000004,-73.95739
3569,Pitt St & Stanton St,40.71926081,-73.98178024
3577,N 15 St & Wythe Ave,40.724055,-73.955736
3582,5 Ave & E 93 St,40.785785100000005,-73.957481
3622,Sunken Meadow Comfort Station,40.79558,-73.91906
3634,14 St & 7 Ave,40.663779,-73.98396846
3638,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694
3647,E 51 St & 1 Ave,40.75455731,-73.96592976
3649,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999
3681,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001
3695,Bedford Ave & Bergen St,40.676368,-73.95291800000001
3716,6 Ave & W 34 St,40.74964,-73.98805
3778,E 67 St & Park Ave,40.76780080148132,-73.96592080593109
3794,Douglass St & 3 Ave,40.6802133,-73.98432695
3808,7 St & 3 Ave,40.67260298150126,-73.98983001708984
3816,5 Ave & 3 St,40.672815500000006,-73.98352355
3819,Broadway & Whipple St,40.7016657,-73.9437303
3834,St. Nicholas Ave & W 157 St,40.832314000000004,-73.94102
3857,Broadway & Roebling St,40.70924826276157,-73.96063148975372
3893,Cypress Ave & Palmetto St,40.70157340873792,-73.90876293182373
3900,Smith St & 9 St,40.67469570000001,-73.99785768
3920,W Broadway & W Houston St,40.726378000000004,-74.000472
3940,E 118 St & Park Ave,40.8005385,-73.9419949
3964,Pacific St & Nevins St,40.6853761,-73.98302136
3977,31 St & Northern Blvd,40.75186951421875,-73.93349289894103
3988,Henry St & W 9 St,40.6763744,-74.00324957
3993,3 St & 7 Ave,40.67038370000001,-73.97839676
4028,Harlem River Dr & W 155 St,40.830476000000004,-73.939929
4038,5 St & 6 Ave,40.670483600000004,-73.98208968
4041,Madison St & Cypress Ave,40.70068,-73.90742
4057,Clay Ave & E 173 St,40.843264000000005,-73.90486700000001
4078,Wyckoff St & Nevins St,40.683426000000004,-73.984275
